,ID,full_name,age,club,height_cm,weight_kg,puntaje_global,potential,ritmo,disparos,pases,amagues,defensa,físico
1,158023,Lionel Messi,30,FC Barcelona,170.0,72.0,93,93,89,90,86,96,26,61
9,167664,Gonzalo Higuaín,29,Juventus,184.0,87.0,90,90,79,87,70,83,25,74
16,153079,Sergio Agüero,29,Manchester City,173.0,70.0,89,89,87,88,75,89,23,72
19,211110,Paulo Dybala,23,Juventus,177.0,73.0,88,93,86,85,81,91,24,67
85,183898,Ángel Di María,29,Paris Saint-Germain,180.0,75.0,85,85,86,77,82,86,47,68
102,201399,Mauro Icardi,24,Inter,181.0,75.0,84,89,78,83,61,75,26,70
125,143076,Alejandro Gómez,29,Atalanta,165.0,68.0,84,84,90,77,80,89,31,58
131,215316,Gerónimo Rulli,25,Real Sociedad,189.0,84.0,83,89,85,79,75,86,51,82
156,192366,Nicolás Otamendi,29,Manchester City,183.0,81.0,83,83,63,56,59,54,83,81
157,191180,Javier Pastore,28,Paris Saint-Germain,187.0,78.0,83,83,71,75,83,85,58,64
165,186547,Mateo Musacchio,26,Milan,180.0,73.0,83,86,70,51,67,58,84,78
170,184144,Nicolás Gaitán,29,Atlético Madrid,173.0,68.0,83,83,81,74,81,85,39,55
174,178562,Éver Banega,29,Sevilla FC,174.0,71.0,83,83,69,70,85,84,62,67
181,170481,Ezequiel Garay,30,Valencia CF,189.0,90.0,83,83,43,64,66,64,84,80
187,158963,Lucas Biglia,31,Milan,178.0,63.0,83,83,69,63,81,80,75,75
190,142754,Javier Mascherano,33,FC Barcelona,174.0,73.0,83,83,65,53,71,68,82,77
231,201862,Marcos Rojo,27,Manchester United,187.0,80.0,82,83,71,59,69,68,81,83
265,179847,Federico Fazio,30,Roma,195.0,85.0,82,82,30,41,54,54,84,81
352,188988,Manuel Lanzini,24,West Ham United,167.0,59.0,81,87,82,71,78,86,28,55
359,183900,Diego Perotti,28,Roma,179.0,70.0,81,81,81,71,78,85,32,59
381,142780,Gonzalo Rodríguez,33,San Lorenzo de Almagro,182.0,79.0,81,81,68,47,61,65,83,76
394,214997,Ángel Correa,22,Atlético Madrid,173.0,69.0,80,87,82,80,66,86,49,59
411,207439,Leandro Paredes,23,Zenit St. Petersburg,180.0,75.0,80,85,72,67,81,79,70,73
448,193061,Roberto Pereyra,26,Watford,182.0,77.0,80,83,78,68,80,81,66,68
453,190972,Eduardo Salvio,26,SL Benfica,173.0,77.0,80,80,87,74,74,80,44,70
479,176915,Augusto Fernández,31,Atlético Madrid,178.0,74.0,80,80,69,70,77,79,68,75
481,176376,Ignacio Piatti,32,Montreal Impact,180.0,76.0,80,80,77,81,73,85,52,74
487,173373,Sergio Romero,30,Manchester United,192.0,87.0,80,80,78,76,81,82,45,78
492,170368,Erik Lamela,25,Tottenham Hotspur,181.0,80.0,80,83,76,77,79,82,45,67
498,165536,Gustavo Cabral,31,RC Celta de Vigo,182.0,81.0,80,80,42,31,56,56,81,78
510,143587,Fernando Belluschi,33,San Lorenzo de Almagro,173.0,78.0,80,80,70,75,81,79,59,69
529,224334,Marcos Acuña,25,Sporting CP,172.0,69.0,79,82,84,72,78,80,57,76
536,215259,Emiliano Rigoni,24,Zenit St. Petersburg,178.0,74.0,79,85,86,73,76,79,43,61
537,215057,Iván Marcone,27,Club Atlético Lanús,183.0,83.0,79,82,49,58,70,68,76,80
548,211256,Nicolás Tagliafico,24,Independiente,172.0,67.0,79,84,88,55,66,76,78,72
555,207441,Luciano Vietto,23,Atlético Madrid,173.0,70.0,79,86,75,78,72,85,36,62
573,201988,Federico Fernández,28,Swansea City,189.0,83.0,79,79,48,28,51,50,81,76
616,188955,Gustavo Bou,27,Club Tijuana,177.0,75.0,79,80,76,78,69,78,30,73
630,183899,Pablo Piatti,28,RCD Espanyol,163.0,63.0,79,79,85,71,76,81,42,56
